Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0487      |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.05         |
|    value_loss           | 0.00402      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.983       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 101          |
|    time_elapsed         | 212          |
|    total_timesteps      | 66048        |
| train/                  |              |
|    approx_kl            | 0.0058452627 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | -0.398       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0384      |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 1.05         |
|    value_loss           | 0.00128      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.975      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 102         |
|    time_elapsed         | 214         |
|    total_timesteps      | 66304       |
| train/                  |             |
|    approx_kl            | 0.008004457 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.000543    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.06        |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.767      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 103         |
|    time_elapsed         | 216         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.007432771 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | -0.166      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0098     |
|    std                  | 1.06        |
|    value_loss           | 0.00476     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.765      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 104         |
|    time_elapsed         | 218         |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.009801487 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
