=== STAGE s3: dist<=12 steps=200 timesteps=150000 ===
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    time_elapsed         | 292         |
|    total_timesteps      | 150784      |
| train/                  |             |
|    approx_kl            | 0.011516541 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | -5.22e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0416     |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.867       |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -1.15        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 120          |
|    time_elapsed         | 294          |
|    total_timesteps      | 151040       |
| train/                  |              |
|    approx_kl            | 0.0035503244 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.00358      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0303      |
|    n_updates            | 5890         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.868        |
|    value_loss           | 0.00386      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -1.15        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 121          |
|    time_elapsed         | 297          |
|    total_timesteps      | 151296       |
| train/                  |              |
|    approx_kl            | 0.0010765097 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -0.00393     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0181      |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.000528    |
|    std                  | 0.867        |
|    value_loss           | 0.00346      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -1.15        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 122          |
|    time_elapsed         | 299          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0027067198 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -0.00238     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0308      |
|    n_updates            | 5910         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.87         |
|    value_loss           | 0.00344      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 123         |
