Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p4.zip
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 134          |
|    time_elapsed         | 426          |
|    total_timesteps      | 304640       |
| train/                  |              |
|    approx_kl            | 0.0022605418 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -0.000918    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0342      |
|    n_updates            | 11890        |
|    policy_gradient_loss | -0.000118    |
|    std                  | 0.86         |
|    value_loss           | 0.00199      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 135         |
|    time_elapsed         | 429         |
|    total_timesteps      | 304896      |
| train/                  |             |
|    approx_kl            | 0.008167848 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.000153    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 11900       |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.859       |
|    value_loss           | 0.00226     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 136          |
|    time_elapsed         | 433          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0076881666 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -0.00286     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0329      |
|    n_updates            | 11910        |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.859        |
|    value_loss           | 0.00203      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 137          |
|    time_elapsed         | 436          |
|    total_timesteps      | 305408       |
| train/                  |              |
|    approx_kl            | 0.0071168425 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.000545     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0394      |
|    n_updates            | 11920        |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.861        |
|    value_loss           | 0.00233      |
