Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0157   |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.00511  |
|    std                  | 0.963     |
|    value_loss           | 0.00389   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | 3.2          |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 106          |
|    time_elapsed         | 297          |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0042361454 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0304       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0346      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.961        |
|    value_loss           | 0.0041       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.3         |
|    ep_rew_mean          | 3.41         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 107          |
|    time_elapsed         | 300          |
|    total_timesteps      | 27392        |
| train/                  |              |
|    approx_kl            | 0.0051454217 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.000675     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.958        |
|    value_loss           | 1.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.3         |
|    ep_rew_mean          | 3.41         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 108          |
|    time_elapsed         | 302          |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0067085116 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.000474    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0433      |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00746     |
|    std                  | 0.955        |
|    value_loss           | 1.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.3         |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 109          |
|    time_elapsed         | 305          |
|    total_timesteps      | 27904        |
| train/                  |              |
