Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.884       |
|    value_loss           | 0.00668     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -0.81       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 129         |
|    time_elapsed         | 332         |
|    total_timesteps      | 153344      |
| train/                  |             |
|    approx_kl            | 0.004566185 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.00124     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.885       |
|    value_loss           | 0.006       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.806       |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 130          |
|    time_elapsed         | 335          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0055976994 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.000843     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0384      |
|    n_updates            | 5990         |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.882        |
|    value_loss           | 0.00603      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.81        |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 131          |
|    time_elapsed         | 337          |
|    total_timesteps      | 153856       |
| train/                  |              |
|    approx_kl            | 0.0032336842 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.00169     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 6000         |
|    policy_gradient_loss | -0.000602    |
|    std                  | 0.885        |
|    value_loss           | 0.00585      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -0.81       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 132         |
|    time_elapsed         | 340         |
|    total_timesteps      | 154112      |
| train/                  |             |
|    approx_kl            | 0.008362027 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.00349     |
|    learning_rate        | 0.0003      |
