Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    std                  | 1.13         |
|    value_loss           | 0.00357      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.783       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 198          |
|    time_elapsed         | 552          |
|    total_timesteps      | 90880        |
| train/                  |              |
|    approx_kl            | 0.0058092317 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | -0.0164      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0403      |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.12         |
|    value_loss           | 0.0041       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.787       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 199          |
|    time_elapsed         | 555          |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0038826086 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | -0.0118      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0325      |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.12         |
|    value_loss           | 0.00435      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.78        |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 200          |
|    time_elapsed         | 560          |
|    total_timesteps      | 91392        |
| train/                  |              |
|    approx_kl            | 0.0033827317 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | -0.00116     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0363      |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.12         |
|    value_loss           | 0.00478      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.781      |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 201         |
|    time_elapsed         | 562         |
|    total_timesteps      | 91648       |
| train/                  |             |
|    approx_kl            | 0.008281272 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.00519     |
