Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 102          |
|    time_elapsed         | 596          |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0023944224 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.89         |
|    value_loss           | 2.98e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 103         |
|    time_elapsed         | 602         |
|    total_timesteps      | 26368       |
| train/                  |             |
|    approx_kl            | 0.004050124 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.89        |
|    value_loss           | 1.07e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 104          |
|    time_elapsed         | 608          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0073293643 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00832      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.893        |
|    value_loss           | 4.68e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 105         |
|    time_elapsed         | 614         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.003155292 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00311    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.892       |
|    value_loss           | 5.63e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
